,authors,classification,date,pdb_code,rejection,status,title
18,"['Phillips, RS']",rejected,2019-02-04,6nv8,Trivial template: 2ez1,HPUB,Peerdeuterated tyrosine phenol-lyase from Citrobacter freundii complexed with an aminoacrylate intermediate formed from S-ethyl-L-cysteine and 4-hydroxypyridine
19,"['Cha, HK, Debs, G']",rejected,2019-04-12,6ojq,"Trivial templates: ['4lnu', '5hny']",HPUB,Monomeric kinesin-1 motor domain in no-nucleotide state bound to GMPCPP-stabilized microtubule
20,"['Chang, C, Tesar, C, Endres, M, Babnigg, G, Hassan, H, Joachimiak, A, Midwest Center for Structural Genomics (MCSG)']",template-based,2019-04-12,6ok3,,HPUB,Crystal structure of Sel1 repeat protein from Oxalobacter formigenes
21,"['Syrenne, JT, Mou, TC, Tamborini, L, Pinto, A, Sprang, SR, Hansen, KB']",template-based,2019-05-07,6ovd,,HPUB,"Crystal structure of GluN1/GluN2A NMDA receptor agonist binding domains with glycine and antagonist, 3-ethylphenyl-ACEPC"
22,"['Syrenne, JT, Mou, TC, Tamborini, L, Pinto, A, Sprang, SR, Hansen, KB']",template-based,2019-05-07,6ove,,HPUB,"Crystal structure of GluN1/GluN2A NMDA receptor agonist binding domains with glycine and antagonist, 4-propylphenyl-ACEPC"
23,"['Hogle, JM, Filman, DJ, Shah, PNM']",rejected,2019-06-10,6p9o,Trivial template: 1al2,HPUB,Poliovirus 135S-like expanded particle in complex with a monoclonal antibody directed against the N-terminal extension of capsid protein VP1
24,"['Hogle, JM, Filman, DJ, Shah, PNM']",rejected,2019-06-10,6p9w,Trivial template: 1al2,HPUB,"Poliovirus (Type 1 Mahoney), receptor catalysed 135S particle map"
25,"['Ward, AB, Murin, CD, Alkutkar, T']",rejected,2019-06-17,6pci,Trivial template: 6dzl,HPUB,EBOV GPdMuc (Makona) in complex with rEBOV-520 and rEBOV-548 Fabs
26,"['Hogle, JM, Filman, DJ, Shah, PNM']",rejected,2019-07-14,6psz,Trivial template: 1al2,HPUB,"Poliovirus (Type 1 Mahoney), heat-catalysed 135S particle"
27,"['Keller, GLJ, Arbuiso, A, Baker, BM']",rejected,2019-07-15,6ptb,Trivial template: 1kjm,HPUB,Crystal Structure of ILNAMIAKI peptide bound to HLA-A2
28,"['Smith, AR, Arbuiso, A, Keller, GLJ, Baker, BM']",rejected,2019-07-15,6pte,Trivial template: 1kjm,HPUB,Crystal Structure of ILNAMITKI peptide bound to HLA-A2
29,"['Pelc, LA, Koester, SK, Chen, Z, Gistover, N, Di Cera, E']",rejected,2019-07-24,6px5,Trivial template: 3nxp,HPUB,CRYSTAL STRUCTURE OF HUMAN MEIZOTHROMBIN DESF1 MUTANT S195A bound with PPACK
30,"['Krieger, IV, Sacchettini, JC']",rejected,2019-07-25,6pxe,Unbound coverage is bad for one or more entities,HPUB,"Crystal structure of the complex between periplasmic domains of antiholin RI and holin T from T4 phage, in P21"
31,"['Frazao, C, Klezin, A, Poell, U']",rejected,2019-01-29,6qkm,Trivial template: 2yav,HPUB,Diallyl trisulfide inhibited sulfur oxygenase reductase
32,"['Carr, SB, Armstrong, FA, Zhang, L']",rejected,2019-05-13,6rp2,Trivial template: 5a4f,HPUB,Threonine to Cysteine (T225C) variant of E coli hydrogenase-1
33,,rejected,2019-08-01,6sfl,Trivial template: 3j6d,HPUB,
34,,rejected,2019-08-01,6sfm,Unbound coverage is bad for one or more entities,HPUB,
35,,rejected,2019-08-02,6sfy,Trivial template: 3j6d,HPUB,
36,,rejected,2019-08-02,6sg5,Unbound coverage is bad for one or more entities,HPUB,
37,,rejected,2019-08-02,6sg7,Unbound coverage is bad for one or more entities,HPUB,
38,"['Saridakis, E, Helliwell, JR, Govada, L, Chain, B, Morgan, M, Kassen, SC, Chayen, NE']",rejected,2019-08-06,6shg,Trivial template: 1bfo,HPUB,Diffraction data for RoAb13 crystal co-crystallised with PIYDIN and its RoAb13 structure
39,,rejected,2019-08-14,6sk5,Trivial template: 1rhi,HPUB,
40,,rejected,2019-08-14,6sk6,"Trivial templates: ['1rhi', '1jew', '1eah']",HPUB,
